"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-29"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-11-29"
"config.yaml" "8827be6c8aaa49704199d3069a328405" "site/built/config.yaml" "2025-11-29"
"index.md" "a37c98b62b9cd48ff67c51cea5240a1f" "site/built/index.md" "2025-11-29"
"episodes/01-basics.md" "ae7fd7e74b037050fd4e0ce7fc950551" "site/built/01-basics.md" "2025-11-29"
"episodes/02-setup.md" "dcf3ab77b2f3b8b8965a6ad363e9aabe" "site/built/02-setup.md" "2025-11-29"
"episodes/03-create.md" "f5eb02da7b7642371883abf4c7ab3eac" "site/built/03-create.md" "2025-11-29"
"episodes/04-changes.md" "9ea2d73cbafd6eda9f6761640e8e30a4" "site/built/04-changes.md" "2025-11-29"
"episodes/05-history.md" "1db0ac027bd51d7d67562d71a60116c8" "site/built/05-history.md" "2025-11-29"
"episodes/06-ignore.md" "ff0a74d69b9f3bf60795226eb0e6a6bd" "site/built/06-ignore.md" "2025-11-29"
"episodes/07-algobank.md" "18259a2b4ade7baebb9136f4ca9a3651" "site/built/07-algobank.md" "2025-11-30"
"episodes/08-collab.md" "f0c51888060b58248db971ab0bb869a4" "site/built/08-collab.md" "2025-11-29"
"episodes/09-conflict.md" "3238ad0699062cfbcba94385758b432b" "site/built/09-conflict.md" "2025-11-29"
"episodes/10-open.md" "a2e760a72717318ed5afe9795a62ccc6" "site/built/10-open.md" "2025-11-29"
"episodes/11-licensing.md" "d6b2c712a46c0b8e6eac6103d92d86cd" "site/built/11-licensing.md" "2025-11-29"
"episodes/12-citation.md" "5c1baa4b2035fd41fb88a8534f4a883a" "site/built/12-citation.md" "2025-11-29"
"episodes/13-hosting.md" "dee260249734d67b465b72fcf484e28e" "site/built/13-hosting.md" "2025-11-29"
"episodes/14-supplemental-rstudio.md" "aea7a0a26b902424843cd6dd8317d0ed" "site/built/14-supplemental-rstudio.md" "2025-11-29"
"instructors/instructor-notes.md" "688d07f9e69038f83982baab441c82dd" "site/built/instructor-notes.md" "2025-11-29"
"learners/discuss.md" "bd705f10fa71c050333662cb12494f34" "site/built/discuss.md" "2025-11-29"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2025-11-29"
"learners/setup.md" "3e0d804ca9e2537b7d3ec6a6b397302e" "site/built/setup.md" "2025-11-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-29"
